----------------------------------------------------------------------------------- 
 => ion # 1
 r           dlntdr_s    dlnndr_s    tem_s       den_s       alpha_s     (null)      
 3.9258E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 3.9453E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 3.9648E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 3.9844E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.0039E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.0234E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.0430E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.0625E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.0820E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.1016E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.1211E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.1406E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.1602E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.1797E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.1992E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.2188E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.2383E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.2578E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.2773E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.2969E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.3164E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.3359E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.3555E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.3750E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.3945E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.4141E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.4336E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.4531E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.4727E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.4922E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.5117E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.5312E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.5508E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.5703E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.5898E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.6094E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
 4.6289E-01  3.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  0.0000E+00
